Sijainti	Kohde	Teksti	Tunniste
	Raportin määräaika	Päivämäärä, jolloin raportti tulee viimeistään toimittaa raportointivelvoitteen asettajalle.	hakujen_hallinta__haun_tiedot___raportin_määräaika
	Asha-tunnus	Raportointivelvoitteet kuvaavan ohjaavan asiakirjan (esim. määrärahan asettamiskirje) asiatunnus Asha-asianhallintajärjestelmässä.	hakujen_hallinta__haun_tiedot___asha-tunnus
	Lisätiedot	Mahdolliset lisätiedot, kuten raportoinnin laajuus, vastuuhenkilöt tai poikkeavuudet aikataulussa.	hakujen_hallinta__haun_tiedot___raportointi_lisätiedot
	Toiminto	Toiminto kuvaa tekemistä. Yleensä VA-järjestelmän kautta maksettaessa käytetään koodia valtionavustusprosessi (6600151502) ja KV-ohjelmissa käytetään koodia Kv-ohjelmien toimeenpano (6600212160).	hakujen_hallinta__haun_tiedot___toiminto
	Tila	Poistettu = Virheellisille hauille valitaan tämä tila, jonka jälkeen ne siirtyvät arkistoon ja poistuvat hakulistasta. Luonnos = Haku pidetään tässä tilassa niin kauan kuin sitä muokataan ja valmistellaan, Julkaistu = Haku muutetaan tähän tilaan kun se halutaan tuoda www.oph.fi -palveluun. Julkaisua seuraavana yönä haun tiedot siirtyvät automaattisesti VA-järjestelmästä Drupaliin ja www.oph.fi -palveluun aukeaa oma rahoitussivu julkaistulle haulle. Hakulomake aukeaa kuitenkin vasta ajankohtana, joka on kirjattu alla olevaan Hakuaika -kenttään. Haku pidetään Julkaistu-tilassa haku- ja arviointiaikana. Ratkaistu = haku muutetaan tähän tilaan, kun arvioinnit on tehty valmiiksi ja halutaan lähettää avustuspäätökset sekä toteuttaa maksatukset. Tieto haun ratkaisusta siirtyy seuraavan yön aikana www.oph.fi -verkkopalveluun muuttaen haun statuksen myös siellä muotoon Ratkaistu.	hakujen_hallinta__haun_tiedot___tila
	Hakuaika	Valitse aika, jolloin haluat haun olevan avoinna hakijoille. Hakulomake avautuu ja sulkeutuu www.oph.fi -palvelussa sekä VA-järjestelmässä automaattisesti tähän asetettujen ajankohtien mukaan edellyttäen, että haku on VA-järjestelmässä tilassa Julkaistu. Suositeltavaa on, että hakuaika päättyy klo 16.15 ja haun avaamista/sulkemista ei ajoiteta perjantaille mahdollisten teknisten ongelmien vuoksi. Hakuajan suositellaan kestävän aina vähintään kuusi viikkoa.	hakujen_hallinta__haun_tiedot___hakuaika
	Hakutyyppi	Erityisavustuksia ovat esimerkiksi hankeavustukset kokeilu-, käynnistämis-, tutkimus- ja kehittämistoimintaan. Yleisavustuksia ovat avustukset, jotka suunnataan avustuksen saajan yleiseen perustoimintaan. OPH:n avustuksista enemmistö on erityisavustuksia. Saat tarvittaessa tiedon hakutyypistä oman yksikön assistentilta tai taloushallinnosta.	hakujen_hallinta__haun_tiedot___hakutyyppi
	Oppilaitoksen koko	Kenttä on tarkoitettu käytettäväksi valituissa vapaan sivistystyön valtionavustushauissa. Muiden hakujen osalta valitaan vaihtoehto Ei käytössä.	hakujen_hallinta__haun_tiedot___oppilaitoksen_koko
	Koulutusasteet	Tässä osiossa kirjaat ne talousarviotilit, joilta avustukset maksetaan sekä kohdennat valtionavustuksen oikeille kohderyhmille. Kenttiin kirjaamasi kohderyhmät ja TA-tilit siirtyvät automaattisesti Hakemusten arviointi -välilehdelle, jotta voit ennen päätöksiä kohdentaa hyväksyttävät hakemukset oikeaan kohderyhmään ja TA-tiliin. Kirjaus tehdään aina alimmalle TA-tilin tasolle, eikä otsikkotason tileille voida tehdä kirjauksia. Esimerkki TA-tilin kirjaamistavasta: 29.10.30.20.11.2. Valitse koulutusaste tai -asteet sen perusteella, mikä kohderyhmä on avustuksen hakijana. Jos kohderyhmiä on useampia, kirjataan TA-tili jokaiseen kohderyhmään kuuluvaan koulutusasteeseen. Mikäli kohderyhmänä on yksi koulutusaste, mutta käytettäviä TA-tilejä enemmän kuin yksi, voit lisätä kenttiä TA-tileille sinivalkoisesta plus-painikkeesta. Oikean talousarviotilin löydät valtion talousarvion tilijaottelusta, osaston 29 alta. Linkki voimassaolevaan tilijaotteluun löytyy Ossista Organisaatiot ja toimintatavat > Talous > Määrärahat -polun takaa.	hakujen_hallinta__haun_tiedot___koulutusasteet
	TA-tili	Lisää haulle talousarviotili tai -tilit (= TA-tilit), joilta avustukset maksetaan. Valitsemasi TA-tilit ovat automaattisesti valittavissa Hakemusten arviointi -välilehdellä kullekin hakemukselle. Varmista TA-tilin oikeellisuus ajantasaisesta tilijaottelusta. Mikäli oikea TA-tili ei ole valittavissa, ole yhteydessä valtionavustukset@oph.fi TA-tilin lisäämiseksi järjestelmään.	hakujen_hallinta__haun_tiedot___ta_tili
	Koulutusaste	Valitse kullekin TA-tilille oikea koulutusaste sen perusteella, mikä kohderyhmä on kyseisen avustuksen saajana. Voit lisätä useampia koulutusasteita tarpeen mukaan.	hakujen_hallinta__haun_tiedot___koulutusaste
	Maksatus	Toistaiseksi kaikki valtionavustukset maksetaan yhdessä erässä.	hakujen_hallinta__haun_tiedot___maksatus
	Hakijan omarahoitusvaatimus	Valitse kuinka monta prosenttia hankkeen kokonaiskustannuksista tulee olla avustuksen saajan omaa rahoitusta. OPH:n avustusten omarahoitusvaatimus on tyypillisesti noin 5–30 prosenttia. Omarahoitusvaatimus voi olla nolla prosenttia ainoastaan erittäin perustelluista ja täysin välttämättömistä syistä.	hakujen_hallinta__haun_tiedot___hakijan_omarahoitusvaatimus
	Maksuliikennemenotili	Maksuliikennemenotili on lyhytkoodi sille pankkitilille, jolta avustus maksetaan. VA-järjestelmässä koodi jätetään yleensä tyhjäksi. Vain silloin, jos maksetaan kansainvälisten hankkeiden avustuksia, joilla on oma ns. saldollinen pankkitili, valitaan poimintalistasta oikea pankkitilikoodi.	hakujen_hallinta__haun_tiedot___maksuliikennemenotili
	Tositelaji	Tositelaji erottelee kirjanpitoon syntyvät tapahtumat toisistaan ja on kirjanpidon vienneissä aina pakollinen tieto. 1.1.2025 alkaen käytetään XE-tositelajia kaikissa VA-järjestelmällä käsiteltävissä avustuksissa.  	hakujen_hallinta__haun_tiedot___tositelaji
	Määräraha	Jaossa oleva määräraha pelkkinä numeroina ilman tuhaterotinta. Mikäli haluat tarkentaa määrärahan kuvausta esimerkiksi “enintään” -tyyppisillä sanoilla, tehdään tämä www.oph.fi -palvelussa kyseisen valtionavustuksen rahoitushaku-sivulla sekä hakutiedotteessa.	hakujen_hallinta__haun_tiedot___määräraha
	Rooli	Valmistelijan vastuulle voidaan nimetä kyseiseen valtionavustukseen kuuluvia hankkeita ja valmistelija toimii näiden hankkeiden yhteyshenkilönä hankekauden ajan sekä tarkastaa hänelle nimettyjen hankkeiden väli- ja loppuselvitykset. Arvioija toimii ainoastaan hakemusten arviointitehtävissä hakemusten arviointiaikana.	hakujen_hallinta__haun_tiedot___rooli
	Nimi	Virkailijan etu- ja sukunimi, jotka järjestelmä tuo automaattisesti.	hakujen_hallinta__haun_tiedot___nimi
	Sähköposti	Virkailijan sähköpostiosoite. Varmista, että kyseessä on virkailijan oph.fi -päätteinen sähköposti. Mikäli Opintopolussa on tieto virkailijan aiemmasta henkilökohtaisesta tai työsähköpostista, saattaa järjestelmä joissakin tapauksissa ehdottaa sähköpostiksi muuta kuin oph.fi -päätteistä sähköpostia.	hakujen_hallinta__haun_tiedot___sähköposti
	Lisää uusi henkilö	Aloita henkilön lisääminen kirjoittamalla jokin osa hänen nimestään. Kun olet lisännyt henkilön listaan, valitse hänelle rooli. Mikäli henkilöä ei ole listalla, ei hänellä ole vielä tunnuksia VA-järjestelmään. Tunnuksia voi hakea järjestelmän pääkäyttäjiltä. Uusia virkailijoita voi lisätä vain henkilö, joka on jo kyseisen haun virkailijana tai järjestelmän pääkäyttäjä. Valtionavustukselle voi lisätä uusia virkailijoita milloin ja kuinka monta tahansa. 	hakujen_hallinta__haun_tiedot___lisää_uusi_henkilö
	Valintaperusteet	Lisää tähän kaikki valintaperusteet täsmälleen samassa muodossa kuin hakutiedotteessa. Valintaperusteilla kuvataan millä perusteilla avustusta saavat hankkeet arvioidaan ja valitaan. Valintaperusteet viedään näistä kentistä automaattisesti hakulomakkeen hakijan näkymään, hakemusten arviointi-välilehdille sekä haun rahoitushaku-sivulle www.oph.fi -palveluun.	hakujen_hallinta__haun_tiedot___valintaperusteet
	Painopistealueet	Haulle voidaan laatia painopistealueet joko a) ytimekkäänä luettelona tai b) kuvailevana tekstinä. Mikäli haussa käytetään luetteloituja painopistealueita (a), lisätään ne alla oleviin kenttiin täsmälleen samassa muodossa kuin hakutiedotteessa. Painopistealueet viedään näistä kentistä automaattisesti hakulomakkeelle hakijan näkymään sekä haun rahoitushaku-sivulle www.oph.fi -palveluun. Mikäli haun painopisteet julkaistaan hakutiedotteessa vain kuvailevana tekstinä (b), jätetään nämä kentät tyhjiksi.	hakujen_hallinta__haun_tiedot___painopistealueet
Hakujen hallinta -> Hakulomake-välilehti	Välilehden infopallo välilehtiriville	Tällä välilehdellä muokataan ja esikatsellaan hakulomaketta sekä poimitaan hakulomakkeen molempien kieliversioiden linkit hakutiedotteeseen. Välilehden tulee olla kokonaisuudessaan täytetty ja valmis ennen haun julkaisua.	hakujen_hallinta__hakulomake___valilehden_infopallo
	Ohje	Hakulomaketta voi muokata vain haun ollessa Luonnos-tilassa Haun tiedot -välilehdellä. Voit kopioida minkä tahansa haun hakulomakkeen sellaisenaan kopioimalla Hakulomakkeen sisältö -kentän koodin (Hakulomake-välilehden lopussa) haluamastasi hausta ja liittämällä sen valmistelemasi haun vastaavaan kenttään. Hakulomaketta voi editoida tietyin rajoituksin: <ul> <li>Tekemäsi muutokset tallentuvat hakulomakkeelle ainoastaan silloin kun painat Tallenna -painiketta</li> <li>Hakulomakkeen alkuun voi laatia infotekstiä Ohjeteksti-ominaisuutta käyttäen.</li> <li>Hakulomakkeen Hakijan tiedot -osion muokkaamista on syytä välttää. Sen muokkaamisesta keskusteltava aina ensin pääkäyttäjän kanssa.</li> <li>Hakulomakkeen Taustatiedot -osiota voi muokata joiltakin osin, mutta suositeltavaa on hyödyntää hyväksi havaittuja toteutuksia aiemmista hauista.</li> <li>Hakulomakkeen Hankesuunnitelma-osio sisältää varsinaiset sisältökysymykset ja niitä voi lisätä, poistaa tai muokata vapaasti.</li> <li>Hakulomakkeen Talousarvio-osion muokkaaminen ei onnistu lomake-editorin kautta. Vain pääkäyttäjä voi muokata talousosiota.</li> </ul> 	hakujen_hallinta__hakulomake___ohje
Hakujen hallinta -> Päätös-välilehti	Välilehden infopallo välilehtiriville	Tällä välilehdellä laaditaan ja lähetetään hakijoiden avustuspäätös-dokumentit. Päätöstä voi luonnostella jo haun suunnitteluvaiheessa, mutta kokonaisuudessaan välilehden tulee olla valmiina ja käännettynä ennen haun ratkaisua ja päätösten lähettämistä.	hakujen_hallinta__päätös___välilehden_infopallo_välilehtiriville
	Ohje	Jokaiselle valtionavustushakemukselle annetaan arviointien jälkeen avustuspäätös, joka on joko myönteinen tai kielteinen. Haun vastuuvalmistelija vastaa avustuspäätösten laadusta, hyväksyttämisestä ja lähettämisestä. <br/><br/> Päätösten laatimisessa tulee noudattaa erityistä huolellisuutta, sillä avustus tulee käyttää päätösdokumentin kirjausten mukaisesti. Päätöksen kirjaukset velvoittavat sekä avustuksen saajaa että OPH:n virkailijaa eikä avustuspäätöksen linjauksista voida poiketa ilman uutta päätöstä (Huom! Avustuksen käyttöajan pidentäminen tai budjetin muuttaminen voidaan tehdä hyvin dokumentoidulla sähköpostikäsittelyllä, jolloin muutokset hyväksyvä sähköposti on uusi päätös). <br/><br/> Avustuspäätösten laatiminen, hyväksyminen ja lähettäminen toteutetaan seuraavasti: <ol> <li>Laaditaan huolellisesti päätösdokumenttien tekstit VA-järjestelmässä ja täytetään kaikki muut Päätös-välilehden tiedot</li> <li>Viedään ASHA-järjestelmään päätöslista, myönteisen avustuspäätöksen malli, kielteisen avustuspäätöksen malli sekä ratkaisuyhteenveto</li> <li>Haetaan dokumenteille ASHA-järjestelmässä puolto SV-yksikön päälliköltä ja hyväksyntä valtionavustuksesta vastaavalta päälliköllä</li> <li>Painetaan ”Lähetä x päätöstä”-painiketta VA-järjestelmän Päätös-välilehdeltä, jolloin jokaiselle hakijalle toimitetaan avustuspäätös yhteyshenkilön ja hakijan viralliseen sähköpostiosoitteeseen</li> </ol>	hakujen_hallinta__päätös___ohje
	Taustaa	Kuvaa hakuaika, vastaanotettujen hakemuksien lukumäärä, vastaanotettujen hakemusten yhteenlaskettu haettu avustussumma, hyväksyttyjen hakemusten lukumäärä sekä myönnetyn avustuksen määrä kokonaisuudessaan.	hakujen_hallinta__päätös___taustaa
	Myönteisen päätöksen lisäteksti	Kuvaa avustuksen saajille hankkeen toteuttamista ohjaavia lisätietoja. Näitä voivat olla esimerkiksi avustuksella tavoiteltavat tulokset ja vaikutukset, vaatimus hankesuunnitelman mukaisesta avustuksen käytöstä, vaatimus VA-yleisohjeen noudattamisesta sekä avustuksen saajan muut tehtävät ja velvollisuudet. Mikäli haulle on valittu useita koulutusasteita Haun tiedot -välilehdellä, voidaan jokaiselle koulutusasteelle kirjoittaa oma myönteisen päätöksen lisäteksti.	hakujen_hallinta__päätös___myönteisen_päätöksen_lisäteksti
	Sovelletut säännökset	Viitataan niihin lakeihin ja säädöksiin, joita valtionavustuserän osalta noudatetaan, esim. Valtionavustuslaki 688/2001	hakujen_hallinta__päätös___sovelletut_säännökset
	Tekijänoikeudet	Käytetään valmista mallivastausta: </br> Valtionavustuksen saaja luovuttaa hankkeen päättyessä Opetushallitukselle vastikkeetta tämän valtionavustushankkeen yhteydessä syntyvään aineistoon tai muuhun tuotokseen (jäljempänä aineisto) rinnakkaisen käyttöoikeuden sekä oikeudet aineiston sisällön ja ulkoasun muutoksiin. </br> Opetushallituksella on myös oikeus levittää aineistoa kaikissa (tunnetuissa ja tuntemattomissa) levitysmuodoissa sekä valmistaa siitä kappaleita. Valtionavustuksen saaja vastaa siitä, että sillä on oikeus luovuttaa edellä mainitut oikeudet Opetushallitukselle. </br> Tekijänoikeuksista, jotka koskevat aineiston hyödyntämistä hankkeessa sekä muussa kuin hankkeeseen liittyvässä tieteellisessä, julkisessa tai kaupallisessa toiminnassa, tulee sopia valtionavustuksen saajan ja aineiston tuottajien kesken. 	hakujen_hallinta__päätös___tekijänoikeudet
	Avustuksen käyttötarkoitus	Kuvaa avustuksen käyttötarkoitus. Mihin tarkoituksiin avustusta voi käyttää ja mihin tarkoituksiin avustuksen käyttöä ei sallita. Käyttötarkoitusta ohjaavien päätöskirjausten tulee olla linjassa sekä hakutiedotteen kirjausten että hakulomakkeen budjetti-informaation kanssa.	hakujen_hallinta__päätös___avustuksen_käyttötarkoitus
	Avustuksen käyttöaika	Kuvataan milloin avustuksen käyttöaika alkaa ja päättyy. Useimmiten käyttöaika alkaa avustuspäätöstä seuraavasta päivästä, vaikka avustusta ei olisikaan vielä maksettu avustuksen saajan tilille. Avustuksen käyttöaika asetetaan päättyväksi siten kuin on hakutiedotteessa ilmoitettu.	hakujen_hallinta__päätös___avustuksen_käyttöaika
	Selvitysvelvollisuus	Tässä kentässä kuvataan vapaamuotoisesti selvitysvelvollisuuteen liittyviä ehtoja, kuten velvollisuus pitää yhteyshenkilön tiedot ajan tasalla, velvollisuus hakea lupa hankesuunnitelman muutoksille tai velvollisuus kuvata hankkeessa syntyneitä tuloksia Opetushallituksen osoittamalla tavalla. Muodollisten selvitysten määräajat valitaan alla olevissa "Väli-/loppuselvitys toimitettava viimeistään" -kentissä, eikä määräaikoja näin ollen kirjoiteta tähän tekstikenttään.	hakujen_hallinta__päätös___selvitysvelvollisuus
	Päätöksen hyväksyminen	Kuvataan avustuksen saajalle, miten hänen pitää toimia tilanteessa, jossa hän ei ota myönnettyä avustusta vastaan. Aseta avustuksesta kieltäytymiselle määräaika. Kieltäytyminen tulee tehdä sekä OPH:n kirjaamoon että avustuspäätöksessä osoitetulle OPH:n yhteyshenkilölle. 	hakujen_hallinta__päätös___päätöksen_hyväksyminen
	Johtaja	Päätöksen hyväksyy sen yksikön päällikkö, jonka vastuulle kyseinen valtionavustushaku kuuluu. Hyväksyjä kirjoitetaan muodossa titteli etunimi sukunimi.	hakujen_hallinta__päätös___johtaja
	Esittelijä	Esittelijänä toimii valtionavustushaun vastuuvalmistelija. Esittelijä kirjoitetaan muodossa titteli etunimi sukunimi.	hakujen_hallinta__päätös___esittelijä
	Avustuksen maksuaika	Kuvataan, että maksetaanko avustus yhdessä vai useammassa erässä ja milloin avustusten maksaminen toteutetaan. Maksupäivämäärää ei tarvitse tarkasti yksilöidä vaan se voidaan kirjata esimerkiksi muodossa ”yhdessä erässä viimeistään xx.x.xxxx”.	hakujen_hallinta__päätös___avustuksen_maksuaika
	Väliselvitys	Kirjataan päivämäärä (muodossa xx.x.xxxx), jolloin väliselvitys on viimeistään toimitettava OPH:n valtionavustusjärjestelmään. Yleensä väliselvitysten viimeinen toimituspäivämäärä noin hankekauden puolivälissä. Suositellaan käyttämään valitun kuukauden viimeistä päivää. Kirjattu päivämäärä siirtyy automaattisesti hakijalle lähtevän päätöksen selvitysvelvollisuus-kappaleen alkuun (kts. Päätös: Luonnos Arviointi-välilehdeltä), Väliselvitys-välilehdelle ja Väliselvitys-välilehdeltä lähetettävän väliselvityspyynnön sähköpostiviestiin.	hakujen_hallinta__päätös___väliselvitys
	Loppuselvitys	Kirjataan päivämäärä (muodossa xx.x.xxxx), jolloin loppuselvitys on viimeistään toimitettava OPH:n valtionavustusjärjestelmään. Loppuselvitysten viimeinen toimituspäivämäärä on kaksi kuukautta avustuksen käyttöajan päättymisestä. Kirjattu päivämäärä siirtyy automaattisesti hakijalle lähtevän päätöksen selvitysvelvollisuus-kappaleen alkuun (kts. Päätös: Luonnos Arviointi-välilehdeltä), Loppuselvitys-välilehdelle ja Loppuselvitys-välilehdeltä lähetettävän loppuselvityspyynnön sähköpostiviestiin.	hakujen_hallinta__päätös___loppuselvitys
	Päätöksen liitteet	Jokaisen päätöksen oheen liitetään oikaisuvaatimusosoitus sekä valtionavustusten yleisohje. 	hakujen_hallinta__päätös___päätöksen_liitteet
	Ehdot	Ehdot ja rajoitukset -dokumentteja ei liitetä avustuspäätökseen, joten nämä liitteet jätetään valitsematta.	hakujen_hallinta__päätös___ehdot
	Oikaisuvaatimusosoitus	Valitaan listalta oikaisuvaatimusosoitus oikean lain perusteella. Oikaisuvaatimusosoitusten kieliversioita voi tarkastella fi- ja sv-linkeistä. Oikaisuvaatimusosoitus tulee antaa jokaisen valtionavustuspäätöksen yhteydessä ja sen tehtävänä on tarjota päätöksen saajalle mahdollisuus hakea oikaisua.	hakujen_hallinta__päätös___oikaisuvaatimusosoitus
	Valtionavustusten yleisohje	Valitaan listalta se yleisohje, joka halutaan liittää avustuspäätöksen liitteeksi ja jonka mukaan avustuksen saajan halutaan avustusta käyttävän.	hakujen_hallinta__päätös___valtionavustusten_yleisohje
	Ratkaisupäivä	Ratkaisupäiväksi kirjataan se päivämäärä, jolle avustuspäätösten hyväksyminen halutaan kirjata. Päivämäärä siirtyy automaattisesti hakijan saamaan avustuspäätökseen. Päivämäärä kirjoitetaan muodossa xx.x.xxxx. 	hakujen_hallinta__päätös___ratkaisupäivä
	Luo päätökset uudelleen	Painikkeen avulla voidaan korjata päätökseen tulleet virheet ja luoda kaikille valtionavustushaun hakijoille uudet päätökset. Mikäli Päätös-välilehden teksteihin on tehty muutoksia aiempien päätösten luomisen jälkeen, laatii järjestelmä painiketta painamalla uudet päätökset uusilla teksteillä. Ominaisuutta tulee käyttää vain erikoistilanteissa pääkäyttäjän avulla.	hakujen_hallinta__päätös___luo_päätökset_uudelleen
	Lähetä päätökset uudelleen	Painikkeen avulla voidaan lähettää kaikille kyseisen avustuksen hakijoille avustuspäätökset uudelleen.	hakujen_hallinta__päätös___lähetä_päätökset_uudelleen
	Pakoteohjeet	Pakoteohjeet lisätään kaikkiin OPH:n avustuspäätöksiin	hakujen_hallinta__päätös___pakoteohjeet
Hakujen hallinta -> Väliselvitys-välilehti	Välilehden infopallo välilehtiriville	Tällä välilehdellä laaditaan ja lähetetään avustuksen saajien väliselvityspyynnöt. Väliselvityslomaketta voi luonnostella jo haun suunnitteluvaiheessa, mutta kokonaisuudessaan välilehden tulee olla valmiina ja käännettynä vasta juuri ennen väliselvityspyyntöjen lähettämistä.	hakujen_hallinta__väliselvitys___välilehden_infopallo_välilehtiriville
	Ohje	Väliselvitysten käyttämisestä voidaan päättää hakukohtaisesti. Mikäli väliselvityksiä käytetään, tulee väliselvityksen käytöstä ja aikataulusta ilmoittaa avustuksen saajalle jo avustuspäätöksessä. Väliselvityspyynnöt on hyvä toimittaa avustuksen saajille mahdollisimman pian hankekauden alkamisen jälkeen. Tällöin hankkeen yhteyshenkilö voi dokumentoida hankkeen etenemistä väliselvityslomakkeelle jo heti hankkeen käynnistymisestä lähtien, mutta lähettää täytetyn väliselvityslomakkeen VA-järjestelmään vasta määräaikaan mennessä. <br/><br/> Voit kopioida minkä tahansa haun väliselvityslomakkeen sellaisenaan kopioimalla Hakulomakkeen sisältö -kentän koodin (Väliselvitys-välilehden lopussa) haluamasi haun Väliselvitys-välilehdeltä ja liittämällä sen valmistelemasi haun vastaavaan kenttään. Väliselvityslomaketta muokataan samalla tavalla kuin haku- ja loppuselvityslomaketta. Voit lisätä, poistaa ja muokata lomakkeen kysymyksiä, ohjetekstiä ja väliotsikoita. Huomaa, että väliselvityslomakkeeseen tekemäsi muutokset tallentuvat ainoastaan silloin kun painat Tallenna -painiketta. <br/><br/> Väliselvityksille tehdään ainoastaan asiatarkastus hankkeelle osoitetun yhteyshenkilön toimesta. Asiatarkastus tulee tehdä mahdollisimman pian väliselvityksen vastaanottamisen jälkeen, jotta mahdollisiin epäkohtiin voidaan puuttua. Kun väliselvitys on asiatarkastettu, lähettää yhteyshenkilöksi osoitettu virkailija väliselvityksen hyväksyntäviestin erikseen jokaiselle hankkeelle hankekohtaiselta Väliselvitys-välilehdeltä.	hakujen_hallinta__väliselvitys___ohje
Hakujen hallinta -> Loppuselvitys-välilehti	Välilehden infopallo välilehtiriville	Tällä välilehdellä laaditaan ja lähetetään avustuksen saajien loppuselvityspyynnöt. Loppuselvityslomaketta voi luonnostella jo haun suunnitteluvaiheessa, mutta kokonaisuudessaan välilehden tulee olla valmiina ja käännettynä vasta juuri ennen loppuselvityspyyntöjen lähettämistä.	hakujen_hallinta__loppuselvitys___välilehden_infopallo_välilehtiriville
